origen,destino,peso
490,663,457
663,894,901
894,663,901
664,589,65
589,664,65
664,271,709
271,664,709
664,674,723
674,664,723
664,551,110
551,664,110
664,447,132
447,664,132
665,280,894
280,665,894
665,938,740
938,665,740
665,549,106
549,665,106
665,440,962
440,665,962
666,473,647
473,666,647
666,11,723
11,666,723
666,689,920
689,666,920
666,72,576
72,666,576
666,186,501
186,666,501
667,261,559
261,667,559
667,404,806
404,667,806
667,304,156
304,667,156
667,563,411
563,667,411
667,379,658
379,667,658
668,417,238
417,668,238
668,238,569
238,668,569
668,886,202
886,668,202
669,170,537
170,669,537
669,281,350
281,669,350
669,342,126
342,669,126
669,37,723
37,669,723
670,108,676
108,670,676
670,287,195
287,670,195
670,292,830
292,670,830
670,678,800
678,670,800
670,54,416
54,670,416
671,992,300
992,671,300
671,866,686
866,671,686
671,981,533
981,671,533
671,861,404
861,671,404
672,966,388
966,672,388
672,779,364
779,672,364
672,360,586
360,672,586
672,35,877
35,672,877
672,539,274
539,672,274
673,765,491
765,673,491
673,207,891
207,673,891
673,357,767
357,673,767
674,994,77
994,674,77
674,479,890
479,674,890
674,269,930
269,674,930
674,436,421
436,674,421
675,265,510
265,675,510
675,636,588
636,675,588
675,377,536
377,675,536
675,63,706
63,675,706
675,709,207
709,675,207
676,194,316
194,676,316
676,412,628
412,676,628
677,437,466
437,677,466
677,129,714
129,677,714
678,937,452
937,678,452
678,187,363
187,678,363
678,458,179
458,678,179
679,662,557
662,679,557
679,649,631
649,679,631
679,959,975
959,679,975
679,667,121
667,679,121
679,751,589
751,679,589
680,703,784
703,680,784
680,410,230
410,680,230
680,76,217
76,680,217
680,797,410
797,680,410
681,477,134
477,681,134
681,479,968
479,681,968
681,931,640
931,681,640
681,550,90
550,681,90
682,706,195
706,682,195
682,458,266
458,682,266
682,232,478
232,682,478
683,618,904
618,683,904
683,522,178
522,683,178
684,754,60
754,684,60
684,330,280
330,684,280
684,874,150
874,684,150
685,611,846
611,685,846
685,527,485
527,685,485
685,199,548
199,685,548
685,996,675
996,685,675
686,240,230
240,686,230
686,899,716
899,686,716
686,813,455
813,686,455
686,326,306
326,686,306
686,973,424
973,686,424
687,955,180
955,687,180
687,221,233
221,687,233
687,11,858
11,687,858
687,573,907
573,687,907
687,281,114
281,687,114
688,525,681
525,688,681
688,453,161
453,688,161
688,315,519
315,688,519
688,758,872
758,688,872
688,556,345
556,688,345
689,218,318
218,689,318
689,114,359
114,689,359
689,221,645
221,689,645
689,765,334
765,689,334
689,406,865
406,689,865
690,823,698
823,690,698
690,741,536
741,690,536
690,662,371
662,690,371
690,334,189
334,690,189
690,754,295
754,690,295
691,650,142
650,691,142
691,304,339
304,691,339
692,920,446
920,692,446
692,391,95
391,692,95
693,790,465
790,693,465
693,803,92
803,693,92
694,73,924
73,694,924
694,949,852
949,694,852
694,79,350
79,694,350
694,486,497
486,694,497
694,693,320
693,694,320
695,759,688
759,695,688
695,909,785
909,695,785
695,91,882
91,695,882
696,746,443
746,696,443
696,759,309
759,696,309
696,511,813
511,696,813
696,462,546
462,696,546
696,239,812
239,696,812
697,47,236
47,697,236
697,569,719
569,697,719
697,268,85
268,697,85
697,81,117
81,697,117
697,808,827
808,697,827
698,542,588
542,698,588
698,668,647
668,698,647
699,674,276
674,699,276
699,246,308
246,699,308
699,942,703
942,699,703
699,469,483
469,699,483
699,304,848
304,699,848
700,523,436
523,700,436
700,254,123
254,700,123
701,199,449
199,701,449
701,283,719
283,701,719
701,981,346
981,701,346
701,693,998
693,701,998
701,994,114
994,701,114
702,824,977
824,702,977
702,866,820
866,702,820
702,312,461
312,702,461
703,738,877
738,703,877
703,297,880
297,703,880
703,291,483
291,703,483
704,887,348
887,704,348
704,731,53
731,704,53
704,478,236
478,704,236
704,401,884
401,704,884
705,123,139
123,705,139
705,587,641
587,705,641
705,856,676
856,705,676
706,444,956
444,706,956
706,18,440
18,706,440
707,565,383
565,707,383
707,418,412
418,707,412
707,40,791
40,707,791
708,446,721
446,708,721
708,678,742
678,708,742
708,329,457
329,708,457
708,585,117
585,708,117
708,119,407
119,708,407
709,664,596
664,709,596
709,505,263
505,709,263
709,302,813
302,709,813
709,882,115
882,709,115
709,365,258
365,709,258
710,245,514
245,710,514
710,918,913
918,710,913
710,639,326
639,710,326
710,7,577
7,710,577
710,108,920
108,710,920
711,673,812
673,711,812
711,842,674
842,711,674
711,888,549
888,711,549
711,269,609
269,711,609
711,802,509
802,711,509
712,507,180
507,712,180
712,593,315
593,712,315
712,417,345
417,712,345
713,167,999
167,713,999
713,88,721
88,713,721
713,649,208
649,713,208
714,947,442
947,714,442
714,68,312
68,714,312
714,312,653
312,714,653
714,9,762
9,714,762
715,397,555
397,715,555
715,708,759
708,715,759
715,512,621
512,715,621
716,846,705
846,716,705
716,16,716
16,716,716
716,317,423
317,716,423
716,669,332
669,716,332
717,902,293
902,717,293
717,444,723
444,717,723
717,748,346
748,717,346
717,521,868
521,717,868
717,201,247
201,717,247
718,974,580
974,718,580
718,481,926
481,718,926
719,834,464
834,719,464
719,939,677
939,719,677
720,481,748
481,720,748
720,605,692
605,720,692
720,132,796
132,720,796
721,686,173
686,721,173
721,600,682
600,721,682
721,82,243
82,721,243
721,104,678
104,721,678
721,198,759
198,721,759
722,756,315
756,722,315
722,454,237
454,722,237
722,967,796
967,722,796
722,393,499
393,722,499
722,140,577
140,722,577
723,990,171
990,723,171
723,709,451
709,723,451
723,515,381
515,723,381
723,707,374
707,723,374
724,57,103
57,724,103
724,286,672
286,724,672
724,56,213
56,724,213
724,353,817
353,724,817
725,614,382
614,725,382
725,432,134
432,725,134
726,410,54
410,726,54
726,34,610
34,726,610
726,343,84
343,726,84
727,647,118
647,727,118
727,925,183
925,727,183
727,823,476
823,727,476
728,129,308
129,728,308
728,502,72
502,728,72
728,864,461
864,728,461
728,82,759
82,728,759
729,163,399
163,729,399
729,472,451
472,729,451
730,397,884
397,730,884
730,355,667
355,730,667
730,656,507
656,730,507
730,632,546
632,730,546
730,765,428
765,730,428
731,760,987
760,731,987
731,927,728
927,731,728
731,604,986
604,731,986
731,999,911
999,731,911
731,972,647
972,731,647
732,326,823
326,732,823
732,570,942
570,732,942
732,654,387
654,732,387
732,112,612
112,732,612
733,80,313
80,733,313
733,506,435
506,733,435
733,457,715
457,733,715
733,741,895
741,733,895
733,803,329
803,733,329
734,506,62
506,734,62
734,195,481
195,734,481
735,794,981
794,735,981
735,24,201
24,735,201
735,49,232
49,735,232
736,475,58
475,736,58
736,45,726
45,736,726
737,225,549
225,737,549
737,823,874
823,737,874
737,779,92
779,737,92
738,289,97
289,738,97
738,281,451
281,738,451
739,441,863
441,739,863
739,732,98
732,739,98
739,741,957
741,739,957
739,328,185
328,739,185
740,854,633
854,740,633
740,42,963
42,740,963
740,986,332
986,740,332
740,982,238
982,740,238
741,557,267
557,741,267
741,648,707
648,741,707
741,586,345
586,741,345
741,276,445
276,741,445
741,112,342
112,741,342
742,253,238
253,742,238
742,713,794
713,742,794
742,119,347
119,742,347
742,636,956
636,742,956
742,12,171
12,742,171
743,423,657
423,743,657
743,992,59
992,743,59
743,486,285
486,743,285
744,392,578
392,744,578
744,373,97
373,744,97
744,157,360
157,744,360
744,832,862
832,744,862
744,29,499
29,744,499
745,496,572
496,745,572
745,449,147
449,745,147
745,824,858
824,745,858
745,445,146
445,745,146
745,533,617
533,745,617
746,775,962
775,746,962
746,225,538
225,746,538
746,324,928
324,746,928
746,445,838
445,746,838
746,136,624
136,746,624
747,354,800
354,747,800
747,850,380
850,747,380
747,374,186
374,747,186
747,664,150
664,747,150
747,481,84
481,747,84
748,410,865
410,748,865
748,972,929
972,748,929
749,876,644
876,749,644
749,573,281
573,749,281
749,263,233
263,749,233
749,93,776
93,749,776
749,468,487
468,749,487
750,321,654
321,750,654
750,332,484
332,750,484
750,975,911
975,750,911
750,520,192
520,750,192
750,599,172
599,750,172
751,242,208
242,751,208
751,798,893
798,751,893
751,202,933
202,751,933
751,513,625
513,751,625
751,877,97
877,751,97
752,657,267
657,752,267
752,275,216
275,752,216
752,201,426
201,752,426
752,277,687
277,752,687
753,93,322
93,753,322
753,543,680
543,753,680
753,221,404
221,753,404
753,210,965
210,753,965
754,293,710
293,754,710
754,592,244
592,754,244
754,704,977
704,754,977
755,165,743
165,755,743
755,19,487
19,755,487
756,937,966
937,756,966
756,344,566
344,756,566
756,10,411
10,756,411
756,528,186
528,756,186
757,771,635
771,757,635
757,835,138
835,757,138
758,319,919
319,758,919
758,737,679
737,758,679
758,792,915
792,758,915
758,463,875
463,758,875
758,624,900
624,758,900
759,681,541
681,759,541
759,8,966
8,759,966
759,461,114
461,759,114
760,707,820
707,760,820
760,518,517
518,760,517
760,312,768
312,760,768
761,597,738
597,761,738
761,306,324
306,761,324
761,173,930
173,761,930
761,469,132
469,761,132
762,939,478
939,762,478
762,72,338
72,762,338
762,396,235
396,762,235
763,705,783
705,763,783
763,656,173
656,763,173
763,428,931
428,763,931
763,503,99
503,763,99
763,604,490
604,763,490
764,403,652
403,764,652
764,366,486
366,764,486
765,298,469
298,765,469
765,859,264
859,765,264
765,485,120
485,765,120
765,949,489
949,765,489
766,573,676
573,766,676
766,412,732
412,766,732
766,709,555
709,766,555
766,696,558
696,766,558
767,957,824
957,767,824
767,89,476
89,767,476
767,503,311
503,767,311
767,399,910
399,767,910
768,287,179
287,768,179
768,916,93
916,768,93
769,451,906
451,769,906
769,606,915
606,769,915
769,721,477
721,769,477
770,52,207
52,770,207
770,500,124
500,770,124
770,131,79
131,770,79
770,505,529
505,770,529
770,144,951
144,770,951
771,801,754
801,771,754
771,390,979
390,771,979
771,751,404
751,771,404
771,651,559
651,771,559
772,291,442
291,772,442
772,961,687
961,772,687
772,709,977
709,772,977
773,572,924
572,773,924
773,498,954
498,773,954
773,527,546
527,773,546
774,227,608
227,774,608
774,148,146
148,774,146
774,449,452
449,774,452
774,553,601
553,774,601
775,483,814
483,775,814
775,469,520
469,775,520
775,463,527
463,775,527
775,690,856
690,775,856
776,365,864
365,776,864
776,526,892
526,776,892
776,112,509
112,776,509
777,556,763
556,777,763
777,240,228
240,777,228
778,187,904
187,778,904
778,664,539
664,778,539
779,766,345
766,779,345
779,697,967
697,779,967
780,124,741
124,780,741
780,755,300
755,780,300
780,980,382
980,780,382
780,424,76
424,780,76
781,724,846
724,781,846
781,972,854
972,781,854
782,280,808
280,782,808
782,801,945
801,782,945
782,477,306
477,782,306
782,536,829
536,782,829
782,776,697
776,782,697
783,917,372
917,783,372
783,521,561
521,783,561
783,58,376
58,783,376
783,848,574
848,783,574
784,492,124
492,784,124
784,964,658
964,784,658
785,733,287
733,785,287
785,293,200
293,785,200
785,766,835
766,785,835
786,243,484
243,786,484
786,858,767
858,786,767
786,644,912
644,786,912
786,314,664
314,786,664
787,940,458
940,787,458
787,149,934
149,787,934
787,539,319
539,787,319
787,857,110
857,787,110
788,151,818
151,788,818
788,786,102
786,788,102
789,528,574
528,789,574
789,993,154
993,789,154
790,462,714
462,790,714
790,473,478
473,790,478
790,19,930
19,790,930
790,159,743
159,790,743
791,14,678
14,791,678
791,530,435
530,791,435
791,444,388
444,791,388
791,18,889
18,791,889
792,100,554
100,792,554
792,83,851
83,792,851
792,182,350
182,792,350
792,341,571
341,792,571
792,301,767
301,792,767
793,247,399
247,793,399
793,65,78
65,793,78
793,457,960
457,793,960
794,71,533
71,794,533
794,33,576
33,794,576
794,803,744
803,794,744
794,707,933
707,794,933
794,763,340
763,794,340
795,691,87
691,795,87
795,747,810
747,795,810
796,331,477
331,796,477
796,517,482
517,796,482
796,389,196
389,796,196
797,473,197
473,797,197
797,190,252
190,797,252
797,675,732
675,797,732
798,39,628
39,798,628
798,310,901
310,798,901
798,911,323
911,798,323
798,869,672
869,798,672
799,564,692
564,799,692
799,85,801
85,799,801
799,417,200
417,799,200
800,851,520
851,800,520
800,564,377
564,800,377
800,908,616
908,800,616
801,869,732
869,801,732
801,612,132
612,801,132
801,336,269
336,801,269
802,902,293
902,802,293
802,105,187
105,802,187
802,402,716
402,802,716
803,222,668
222,803,668
803,352,490
352,803,490
803,578,83
578,803,83
804,742,140
742,804,140
804,886,767
886,804,767
804,108,404
108,804,404
804,901,328
901,804,328
805,641,513
641,805,513
805,489,731
489,805,731
805,15,629
15,805,629
805,851,344
851,805,344
805,865,953
865,805,953
806,66,211
66,806,211
806,922,930
922,806,930
806,985,781
985,806,781
806,819,66
819,806,66
807,539,534
539,807,534
807,430,116
430,807,116
807,345,384
345,807,384
807,715,77
715,807,77
807,98,161
98,807,161
808,285,126
285,808,126
808,779,797
779,808,797
808,474,774
474,808,774
809,720,143
720,809,143
809,652,437
652,809,437
809,394,633
394,809,633
810,662,440
662,810,440
810,853,807
853,810,807
810,304,521
304,810,521
810,911,201
911,810,201
810,347,896
347,810,896
811,67,728
67,811,728
811,990,978
990,811,978
811,969,728
969,811,728
811,778,431
778,811,431
812,407,86
407,812,86
812,233,149
233,812,149
812,599,73
599,812,73
812,74,895
74,812,895
812,806,141
806,812,141
813,964,110
964,813,110
813,414,236
414,813,236
813,605,425
605,813,425
813,917,359
917,813,359
813,719,499
719,813,499
814,83,937
83,814,937
814,309,860
309,814,860
814,620,609
620,814,609
815,18,468
18,815,468
815,249,658
249,815,658
815,362,559
362,815,559
815,522,999
522,815,999
815,968,564
968,815,564
816,199,417
199,816,417
816,157,476
157,816,476
816,426,281
426,816,281
816,427,921
427,816,921
817,955,62
955,817,62
817,698,114
698,817,114
818,113,329
113,818,329
818,905,471
905,818,471
818,467,532
467,818,532
818,569,607
569,818,607
819,913,520
913,819,520
819,730,396
730,819,396
819,570,718
570,819,718
820,17,796
17,820,796
820,943,820
943,820,820
820,957,483
957,820,483
820,114,314
114,820,314
821,126,717
126,821,717
821,38,516
38,821,516
821,449,475
449,821,475
821,501,754
501,821,754
821,332,673
332,821,673
822,710,494
710,822,494
822,570,347
570,822,347
822,309,418
309,822,418
822,210,88
210,822,88
823,969,475
969,823,475
823,799,829
799,823,829
823,796,163
796,823,163
823,464,135
464,823,135
823,185,412
185,823,412
824,242,236
242,824,236
824,5,742
5,824,742
825,18,637
18,825,637
825,753,435
753,825,435
825,144,465
144,825,465
825,909,271
909,825,271
825,760,450
760,825,450
826,193,292
193,826,292
826,699,922
699,826,922
826,717,293
717,826,293
826,425,87
425,826,87
827,233,367
233,827,367
827,512,287
512,827,287
827,802,764
802,827,764
828,309,54
309,828,54
828,895,186
895,828,186
828,623,847
623,828,847
828,250,987
250,828,987
829,240,399
240,829,399
829,882,228
882,829,228
829,601,584
601,829,584
829,990,575
990,829,575
829,941,986
941,829,986
830,600,699
600,830,699
830,548,562
548,830,562
831,686,579
686,831,579
831,940,795
940,831,795
831,117,742
117,831,742
831,221,452
221,831,452
832,530,600
530,832,600
832,700,788
700,832,788
833,235,326
235,833,326
833,604,835
604,833,835
834,635,690
635,834,690
834,846,277
846,834,277
834,929,92
929,834,92
835,39,107
39,835,107
835,858,473
858,835,473
835,551,653
551,835,653
835,563,646
563,835,646
836,432,770
432,836,770
836,827,837
827,836,837
836,617,324
617,836,324
837,378,777
378,837,777
837,619,841
619,837,841
837,881,541
881,837,541
837,69,154
69,837,154
838,404,488
404,838,488
838,455,332
455,838,332
838,431,69
431,838,69
838,291,266
291,838,266
838,191,990
191,838,990
839,243,696
243,839,696
839,585,421
585,839,421
840,926,475
926,840,475
840,903,179
903,840,179
840,913,908
913,840,908
840,564,892
564,840,892
841,546,430
546,841,430
841,453,121
453,841,121
841,706,984
706,841,984
842,9,153
9,842,153
842,192,868
192,842,868
842,596,300
596,842,300
843,623,986
623,843,986
843,626,433
626,843,433
843,224,164
224,843,164
843,479,114
479,843,114
844,251,360
251,844,360
844,976,789
976,844,789
844,718,698
718,844,698
845,604,126
604,845,126
845,437,188
437,845,188
845,958,702
958,845,702
846,718,828
718,846,828
846,545,792
545,846,792
846,482,487
482,846,487
846,467,848
467,846,848
847,484,578
484,847,578
847,692,907
692,847,907
848,934,243
934,848,243
848,668,867
668,848,867
848,96,729
96,848,729
848,228,977
228,848,977
849,410,559
410,849,559
849,433,963
433,849,963
849,210,777
210,849,777
849,989,574
989,849,574
849,489,507
489,849,507
850,596,875
596,850,875
850,499,658
499,850,658
851,679,433
679,851,433
851,986,974
986,851,974
851,471,993
471,851,993
852,388,336
388,852,336
852,964,742
964,852,742
853,534,868
534,853,868
853,667,277
667,853,277
853,958,275
958,853,275
853,2,677
2,853,677
853,483,313
483,853,313
854,699,939
699,854,939
854,505,641
505,854,641
854,236,636
236,854,636
855,83,573
83,855,573
855,7,574
7,855,574
856,6,837
6,856,837
856,172,961
172,856,961
857,571,995
571,857,995
857,290,745
290,857,745
857,409,56
409,857,56
857,695,909
695,857,909
858,403,459
403,858,459
858,97,635
97,858,635
858,722,558
722,858,558
858,179,952
179,858,952
858,330,838
330,858,838
859,749,107
749,859,107
859,240,181
240,859,181
859,677,244
677,859,244
860,704,507
704,860,507
860,182,145
182,860,145
860,366,821
366,860,821
860,642,929
642,860,929
860,596,288
596,860,288
861,632,573
632,861,573
861,5,117
5,861,117
861,499,477
499,861,477
862,312,262
312,862,262
862,625,669
625,862,669
862,664,745
664,862,745
862,437,442
437,862,442
863,54,378
54,863,378
863,938,133
938,863,133
863,945,403
945,863,403
863,977,244
977,863,244
863,439,131
439,863,131
864,384,247
384,864,247
864,487,332
487,864,332
864,935,429
935,864,429
865,464,155
464,865,155
865,907,536
907,865,536
865,858,755
858,865,755
865,596,364
596,865,364
865,874,416
874,865,416
866,335,730
335,866,730
866,690,654
690,866,654
867,813,337
813,867,337
867,602,134
602,867,134
867,841,961
841,867,961
867,383,694
383,867,694
868,788,417
788,868,417
868,1,754
1,868,754
868,672,475
672,868,475
869,117,79
117,869,79
869,943,289
943,869,289
869,632,508
632,869,508
869,768,877
768,869,877
869,533,927
533,869,927
870,492,65
492,870,65
870,596,475
596,870,475
870,972,632
972,870,632
871,28,820
28,871,820
871,791,993
791,871,993
871,121,87
121,871,87
872,616,794
616,872,794
872,972,978
972,872,978
872,780,969
780,872,969
872,265,859
265,872,859
873,73,163
73,873,163
873,65,511
65,873,511
873,914,557
914,873,557
873,172,122
172,873,122
873,586,222
586,873,222
874,766,911
766,874,911
874,951,648
951,874,648
874,3,769
3,874,769
874,479,651
479,874,651
875,677,118
677,875,118
875,811,282
811,875,282
875,946,792
946,875,792
875,98,221
98,875,221
876,907,462
907,876,462
876,114,524
114,876,524
876,695,721
695,876,721
876,996,851
996,876,851
877,136,266
136,877,266
877,904,404
904,877,404
877,676,430
676,877,430
878,193,166
193,878,166
878,718,789
718,878,789
879,923,872
923,879,872
879,659,299
659,879,299
880,885,771
885,880,771
880,495,558
495,880,558
880,362,528
362,880,528
880,73,278
73,880,278
880,618,580
618,880,580
881,38,295
38,881,295
881,512,352
512,881,352
881,312,261
312,881,261
881,950,288
950,881,288
882,418,550
418,882,550
882,877,347
877,882,347
882,5,275
5,882,275
883,328,525
328,883,525
883,330,683
330,883,683
883,165,998
165,883,998
883,302,397
302,883,397
883,376,970
376,883,970
884,259,297
259,884,297
884,19,626
19,884,626
884,168,248
168,884,248
885,723,839
723,885,839
885,669,314
669,885,314
885,442,402
442,885,402
885,398,649
398,885,649
886,745,966
745,886,966
886,378,446
378,886,446
886,857,369
857,886,369
887,772,60
772,887,60
887,487,229
487,887,229
887,801,963
801,887,963
888,569,850
569,888,850
888,834,511
834,888,511
889,166,183
166,889,183
889,848,62
848,889,62
890,944,684
944,890,684
890,809,585
809,890,585
891,159,790
159,891,790
891,70,246
70,891,246
892,179,336
179,892,336
892,576,233
576,892,233
893,487,448
487,893,448
893,769,699
769,893,699
893,111,384
111,893,384
893,164,770
164,893,770
893,284,263
284,893,263
894,984,143
984,894,143
894,30,270
30,894,270
895,860,340
860,895,340
895,978,430
978,895,430
896,839,549
839,896,549
896,56,203
56,896,203
896,34,182
34,896,182
896,818,511
818,896,511
897,658,602
658,897,602
897,796,784
796,897,784
897,491,213
491,897,213
897,559,146
559,897,146
897,547,821
547,897,821
898,55,521
55,898,521
898,668,829
668,898,829
898,796,362
796,898,362
898,918,281
918,898,281
899,892,341
892,899,341
899,912,444
912,899,444
900,379,284
379,900,284
900,520,220
520,900,220
900,69,217
69,900,217
900,493,877
493,900,877
900,827,214
827,900,214
901,141,221
141,901,221
901,978,856
978,901,856
901,180,965
180,901,965
901,909,465
909,901,465
902,417,833
417,902,833
902,579,479
579,902,479
902,833,798
833,902,798
903,833,357
833,903,357
903,951,160
951,903,160
904,45,675
45,904,675
904,854,288
854,904,288
905,825,144
825,905,144
905,293,513
293,905,513
905,452,895
452,905,895
906,916,151
916,906,151
906,453,758
453,906,758
906,542,683
542,906,683
906,389,85
389,906,85
906,24,357
24,906,357
907,972,609
972,907,609
907,364,686
364,907,686
907,27,553
27,907,553
907,382,803
382,907,803
907,127,174
127,907,174
908,589,667
589,908,667
908,140,782
140,908,782
908,897,67
897,908,67
908,270,904
270,908,904
908,978,520
978,908,520
909,825,228
825,909,228
909,66,780
66,909,780
909,526,961
526,909,961
909,225,947
225,909,947
910,495,351
495,910,351
910,608,212
608,910,212
910,17,966
17,910,966
911,875,53
875,911,53
911,994,556
994,911,556
911,959,582
959,911,582
911,656,771
656,911,771
912,219,813
219,912,813
912,451,711
451,912,711
912,262,929
262,912,929
912,561,854
561,912,854
912,834,689
834,912,689
913,736,845
736,913,845
913,456,327
456,913,327
914,451,418
451,914,418
914,885,791
885,914,791
914,573,912
573,914,912
914,32,244
32,914,244
915,171,197
171,915,197
915,554,308
554,915,308
915,135,427
135,915,427
915,695,640
695,915,640
916,842,695
842,916,695
916,116,213
116,916,213
917,27,503
27,917,503
917,310,606
310,917,606
917,670,172
670,917,172
917,177,616
177,917,616
918,72,614
72,918,614
918,136,999
136,918,999
918,464,935
464,918,935
919,721,236
721,919,236
919,409,825
409,919,825
919,460,813
460,919,813
919,197,442
197,919,442
919,555,76
555,919,76
920,83,825
83,920,825
920,613,667
613,920,667
920,11,941
11,920,941
920,220,176
220,920,176
921,591,558
591,921,558
921,436,674
436,921,674
921,737,558
737,921,558
921,869,833
869,921,833
921,624,76
624,921,76
922,387,478
387,922,478
922,471,126
471,922,126
922,442,725
442,922,725
923,160,766
160,923,766
923,992,415
992,923,415
923,265,752
265,923,752
924,929,344
929,924,344
924,763,749
763,924,749
924,480,942
480,924,942
925,957,541
957,925,541
925,290,673
290,925,673
925,945,629
945,925,629
926,463,75
463,926,75
926,385,951
385,926,951
927,123,367
123,927,367
927,109,802
109,927,802
928,15,870
15,928,870
928,556,766
556,928,766
929,310,222
310,929,222
929,485,578
485,929,578
929,159,343
159,929,343
929,623,440
623,929,440
930,219,384
219,930,384
930,950,609
950,930,609
931,829,832
829,931,832
931,129,638
129,931,638
931,33,318
33,931,318
931,753,168
753,931,168
932,329,368
329,932,368
932,159,927
159,932,927
932,657,124
657,932,124
932,112,418
112,932,418
933,683,287
683,933,287
933,523,458
523,933,458
934,951,249
951,934,249
934,208,681
208,934,681
934,565,625
565,934,625
934,287,70
287,934,70
934,945,581
945,934,581
935,764,641
764,935,641
935,163,981
163,935,981
935,297,423
297,935,423
936,55,748
55,936,748
936,50,355
50,936,355
937,824,62
824,937,62
937,394,776
394,937,776
937,791,893
791,937,893
937,562,692
562,937,692
937,785,893
785,937,893
938,83,108
83,938,108
938,131,130
131,938,130
939,337,363
337,939,363
939,277,544
277,939,544
940,897,633
897,940,633
940,471,784
471,940,784
940,757,274
757,940,274
940,609,895
609,940,895
941,183,187
183,941,187
941,13,559
13,941,559
942,382,901
382,942,901
942,70,994
70,942,994
942,480,846
480,942,846
943,332,367
332,943,367
943,663,134
663,943,134
943,648,394
648,943,394
943,511,307
511,943,307
944,122,705
122,944,705
944,560,525
560,944,525
945,526,229
526,945,229
945,489,878
489,945,878
946,48,995
48,946,995
946,811,880
811,946,880
946,739,272
739,946,272
946,669,925
669,946,925
946,443,221
443,946,221
947,381,276
381,947,276
947,214,343
214,947,343
947,847,671
847,947,671
947,873,319
873,947,319
947,9,717
9,947,717
948,427,228
427,948,228
948,557,222
557,948,222
949,212,430
212,949,430
949,324,627
324,949,627
950,139,158
139,950,158
950,271,446
271,950,446
950,867,601
867,950,601
950,681,617
681,950,617
951,242,611
242,951,611
951,643,976
643,951,976
951,443,944
443,951,944
951,895,204
895,951,204
952,610,422
610,952,422
952,618,561
618,952,561
953,474,482
474,953,482
953,194,336
194,953,336
954,421,627
421,954,627
954,805,892
805,954,892
955,811,624
811,955,624
955,617,92
617,955,92
955,374,850
374,955,850
956,740,748
740,956,748
956,696,991
696,956,991
956,221,572
221,956,572
956,796,631
796,956,631
957,869,418
869,957,418
957,690,347
690,957,347
957,799,956
799,957,956
957,422,309
422,957,309
958,614,613
614,958,613
958,545,292
545,958,292
958,125,481
125,958,481
958,825,188
825,958,188
958,946,665
946,958,665
959,585,344
585,959,344
959,903,706
903,959,706
959,505,711
505,959,711
959,297,212
297,959,212
960,125,773
125,960,773
960,622,810
622,960,810
961,594,801
594,961,801
961,326,854
326,961,854
961,685,68
685,961,68
961,972,819
972,961,819
962,855,659
855,962,659
962,889,96
889,962,96
963,77,728
77,963,728
963,36,894
36,963,894
964,15,733
15,964,733
964,813,109
813,964,109
965,800,409
800,965,409
965,858,556
858,965,556
965,882,847
882,965,847
966,689,182
689,966,182
966,838,314
838,966,314
967,935,648
935,967,648
967,534,301
534,967,301
967,91,923
91,967,923
967,178,61
178,967,61
967,969,711
969,967,711
968,150,428
150,968,428
968,319,815
319,968,815
968,690,436
690,968,436
969,791,330
791,969,330
969,271,869
271,969,869
969,642,936
642,969,936
969,376,459
376,969,459
969,964,941
964,969,941
970,772,934
772,970,934
970,788,456
788,970,456
971,630,382
630,971,382
971,557,247
557,971,247
971,990,285
990,971,285
972,555,677
555,972,677
972,326,733
326,972,733
972,993,422
993,972,422
972,706,984
706,972,984
973,316,504
316,973,504
973,895,928
895,973,928
973,725,76
725,973,76
974,28,553
28,974,553
974,265,812
265,974,812
974,227,837
227,974,837
974,846,968
846,974,968
975,379,591
379,975,591
975,356,756
356,975,756
975,449,971
449,975,971
975,762,91
762,975,91
975,598,156
598,975,156
976,416,311
416,976,311
976,415,158
415,976,158
976,458,623
458,976,623
977,703,280
703,977,280
977,259,335
259,977,335
978,15,972
15,978,972
978,240,291
240,978,291
978,908,589
908,978,589
978,290,688
290,978,688
978,332,261
332,978,261
979,944,760
944,979,760
979,76,617
76,979,617
980,834,600
834,980,600
980,126,91
126,980,91
980,708,824
708,980,824
981,7,397
7,981,397
981,989,110
989,981,110
981,735,607
735,981,607
981,436,852
436,981,852
982,413,937
413,982,937
982,940,102
940,982,102
982,653,907
653,982,907
983,682,881
682,983,881
983,224,954
224,983,954
983,479,912
479,983,912
983,660,993
660,983,993
984,134,891
134,984,891
984,239,734
239,984,734
984,125,111
125,984,111
984,195,758
195,984,758
984,631,911
631,984,911
985,112,147
112,985,147
985,647,411
647,985,411
986,88,73
88,986,73
986,668,86
668,986,86
987,569,912
569,987,912
987,164,261
164,987,261
987,695,828
695,987,828
987,739,920
739,987,920
988,722,709
722,988,709
988,97,817
97,988,817
988,368,540
368,988,540
988,450,280
450,988,280
988,394,888
394,988,888
989,341,903
341,989,903
989,497,865
497,989,865
990,472,659
472,990,659
990,887,437
887,990,437
991,500,600
500,991,600
991,217,67
217,991,67
991,371,465
371,991,465
991,36,106
36,991,106
991,811,766
811,991,766
992,599,298
599,992,298
992,565,591
565,992,591
992,242,600
242,992,600
992,605,213
605,992,213
993,41,357
41,993,357
993,148,139
148,993,139
993,866,57
866,993,57
994,389,173
389,994,173
994,105,484
105,994,484
994,18,698
18,994,698
995,94,301
94,995,301
995,236,405
236,995,405
